app/24-stunden-pflege-kostenuebernahme/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/ablauf/page.tsx: error TS1117: An object literal cannot have multiple properties with the same name.
app/pflegegrad-rechner/PflegegradRechnerClient.tsx: error TS18047: 'mod.score' is possibly 'null'.
app/pflegegrad-rechner/PflegegradRechnerClient.tsx: error TS18047: 's' is possibly 'null'.
app/pflegegrad-rechner/PflegegradRechnerClient.tsx: error TS18047: 'sum' is possibly 'null'.
app/pflegegrad-rechner/PflegegradRechnerClient.tsx: error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/regionen/page.tsx: error TS2322: Type 'string[]' is not assignable to type 'string'.
app/testsieger-24-stunden-pflege/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
components/ui/toaster.tsx: error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/ui/toaster.tsx: error TS7031: Binding element 'action' implicitly has an 'any' type.
components/ui/toaster.tsx: error TS7031: Binding element 'description' implicitly has an 'any' type.
components/ui/toaster.tsx: error TS7031: Binding element 'id' implicitly has an 'any' type.
components/ui/toaster.tsx: error TS7031: Binding element 'title' implicitly has an 'any' type.
